not in git repo
Namespace(files=['/private/tmp/claude-501/-Users-hieutt-Vibe-Code-Baking-tools-BB-Translation/00684168-9e9a-4d91-850e-af48c793ba42/scratchpad/deepseek_ratelimit_spike.pdf'], debug=False, pages=None, vfont='', vchar='', lang_in='en', lang_out='vi', service='deepseek:deepseek-chat', output='/private/tmp/claude-501/-Users-hieutt-Vibe-Code-Baking-tools-BB-Translation/00684168-9e9a-4d91-850e-af48c793ba42/scratchpad/out1', thread=64, interactive=False, share=False, flask=False, celery=False, authorized=None, prompt=None, compatible=False, onnx=None, serverport=None, dir=False, config=None, babeldoc=False, skip_subset_fonts=False, ignore_cache=False, mcp=False, sse=False)
[09/05/26 06:41:40] INFO     INFO:pdf2zh.high_level:use font: /Users/hieutt/.cache/babeldoc/fonts/GoNotoKurrent-Regular.ttf                                                            high_level.py:423
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
[09/05/26 06:41:53] INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
[09/05/26 06:41:55] INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
[09/05/26 06:41:58] INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
[09/05/26 06:41:59] INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
                    INFO     INFO:httpx2:HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"                                                               _client.py:1085
